state,week,depression,anxiety,addiction,counselling,mental_health,stay_at_home,mask_mandate,gatherings_banned,buisness_closures,travel_restrictions
Alaska,2017-12-31,28,46,24,37,0,0,0,0,0,0
Alaska,2018-01-07,37,45,25,65,37,0,0,0,0,0
Alaska,2018-01-14,10,46,16,53,30,0,0,0,0,0
Alaska,2018-01-21,33,41,10,35,14,0,0,0,0,0
Alaska,2018-01-28,32,24,0,40,0,0,0,0,0,0
Alaska,2018-02-04,35,43,14,30,27,0,0,0,0,0
Alaska,2018-02-11,51,40,0,39,21,0,0,0,0,0
Alaska,2018-02-18,40,34,18,11,40,0,0,0,0,0
Alaska,2018-02-25,45,61,11,29,32,0,0,0,0,0
Alaska,2018-03-04,44,51,9,27,16,0,0,0,0,0
Alaska,2018-03-11,34,38,15,45,25,0,0,0,0,0
Alaska,2018-03-18,38,60,20,35,32,0,0,0,0,0
Alaska,2018-03-25,11,25,0,31,37,0,0,0,0,0
Alaska,2018-04-01,56,58,21,72,31,0,0,0,0,0
Alaska,2018-04-08,61,40,17,37,40,0,0,0,0,0
Alaska,2018-04-15,10,47,11,39,0,0,0,0,0,0
Alaska,2018-04-22,28,81,15,39,26,0,0,0,0,0
Alaska,2018-04-29,24,53,14,32,13,0,0,0,0,0
Alaska,2018-05-06,44,58,9,23,32,0,0,0,0,0
Alaska,2018-05-13,50,40,11,31,21,0,0,0,0,0
Alaska,2018-05-20,38,42,16,20,22,0,0,0,0,0
Alaska,2018-05-27,38,38,0,30,21,0,0,0,0,0
Alaska,2018-06-03,51,67,11,40,24,0,0,0,0,0
Alaska,2018-06-10,55,37,22,22,41,0,0,0,0,0
Alaska,2018-06-17,18,27,25,36,10,0,0,0,0,0
Alaska,2018-06-24,31,16,0,17,13,0,0,0,0,0
Alaska,2018-07-01,33,25,0,22,11,0,0,0,0,0
Alaska,2018-07-08,34,24,13,18,26,0,0,0,0,0
Alaska,2018-07-15,15,26,25,22,27,0,0,0,0,0
Alaska,2018-07-22,32,37,12,25,14,0,0,0,0,0
Alaska,2018-07-29,22,40,22,22,25,0,0,0,0,0
Alaska,2018-08-05,24,76,22,45,22,0,0,0,0,0
Alaska,2018-08-12,47,42,24,18,14,0,0,0,0,0
Alaska,2018-08-19,36,59,0,34,0,0,0,0,0,0
Alaska,2018-08-26,38,31,11,30,39,0,0,0,0,0
Alaska,2018-09-02,37,90,17,48,54,0,0,0,0,0
Alaska,2018-09-09,26,28,18,39,43,0,0,0,0,0
Alaska,2018-09-16,77,36,26,33,20,0,0,0,0,0
Alaska,2018-09-23,38,45,16,31,39,0,0,0,0,0
Alaska,2018-09-30,30,40,0,36,9,0,0,0,0,0
Alaska,2018-10-07,54,60,15,40,36,0,0,0,0,0
Alaska,2018-10-14,35,53,23,36,46,0,0,0,0,0
Alaska,2018-10-21,75,45,11,41,44,0,0,0,0,0
Alaska,2018-10-28,46,54,10,46,9,0,0,0,0,0
Alaska,2018-11-04,19,50,19,51,21,0,0,0,0,0
Alaska,2018-11-11,38,63,25,41,39,0,0,0,0,0
Alaska,2018-11-18,42,42,9,47,26,0,0,0,0,0
Alaska,2018-11-25,41,45,0,33,38,0,0,0,0,0
Alaska,2018-12-02,43,58,17,40,35,0,0,0,0,0
Alaska,2018-12-09,58,65,10,32,21,0,0,0,0,0
Alaska,2018-12-16,47,63,0,44,30,0,0,0,0,0
Alaska,2018-12-23,46,36,15,16,43,0,0,0,0,0
Alaska,2018-12-30,40,40,33,28,14,0,0,0,0,0
Alaska,2019-01-06,20,51,28,36,22,0,0,0,0,0
Alaska,2019-01-13,63,52,0,42,32,0,0,0,0,0
Alaska,2019-01-20,55,51,20,57,22,0,0,0,0,0
Alaska,2019-01-27,46,60,18,45,41,0,0,0,0,0
Alaska,2019-02-03,44,35,14,41,51,0,0,0,0,0
Alaska,2019-02-10,73,51,0,9,15,0,0,0,0,0
Alaska,2019-02-17,54,43,40,62,31,0,0,0,0,0
Alaska,2019-02-24,36,55,21,45,9,0,0,0,0,0
Alaska,2019-03-03,53,58,13,61,43,0,0,0,0,0
Alaska,2019-03-10,51,40,0,76,31,0,0,0,0,0
Alaska,2019-03-17,38,55,0,38,18,0,0,0,0,0
Alaska,2019-03-24,52,64,28,17,39,0,0,0,0,0
Alaska,2019-03-31,63,54,17,21,32,0,0,0,0,0
Alaska,2019-04-07,30,40,8,39,50,0,0,0,0,0
Alaska,2019-04-14,56,75,41,56,27,0,0,0,0,0
Alaska,2019-04-21,33,38,0,33,28,0,0,0,0,0
Alaska,2019-04-28,38,34,10,26,26,0,0,0,0,0
Alaska,2019-05-05,38,34,0,50,21,0,0,0,0,0
Alaska,2019-05-12,45,0,14,45,37,0,0,0,0,0
Alaska,2019-05-19,64,39,26,0,18,0,0,0,0,0
Alaska,2019-05-26,19,58,0,16,43,0,0,0,0,0
Alaska,2019-06-02,34,50,0,57,0,0,0,0,0,0
Alaska,2019-06-09,42,22,0,44,30,0,0,0,0,0
Alaska,2019-06-16,19,35,22,40,54,0,0,0,0,0
Alaska,2019-06-23,24,40,8,39,29,0,0,0,0,0
Alaska,2019-06-30,39,24,16,22,30,0,0,0,0,0
Alaska,2019-07-07,18,38,27,28,20,0,0,0,0,0
Alaska,2019-07-14,33,32,21,28,29,0,0,0,0,0
Alaska,2019-07-21,48,46,49,36,30,0,0,0,0,0
Alaska,2019-07-28,25,53,27,41,23,0,0,0,0,0
Alaska,2019-08-04,53,38,0,29,18,0,0,0,0,0
Alaska,2019-08-11,26,30,24,43,16,0,0,0,0,0
Alaska,2019-08-18,24,35,0,37,41,0,0,0,0,0
Alaska,2019-08-25,7,54,14,36,36,0,0,0,0,0
Alaska,2019-09-01,33,29,21,30,47,0,0,0,0,0
Alaska,2019-09-08,37,44,20,34,32,0,0,0,0,0
Alaska,2019-09-15,57,48,22,19,26,0,0,0,0,0
Alaska,2019-09-22,35,58,18,52,30,0,0,0,0,0
Alaska,2019-09-29,48,53,0,9,19,0,0,0,0,0
Alaska,2019-10-06,47,46,21,38,47,0,0,0,0,0
Alaska,2019-10-13,55,46,27,27,46,0,0,0,0,0
Alaska,2019-10-20,34,48,0,45,39,0,0,0,0,0
Alaska,2019-10-27,33,60,15,43,45,0,0,0,0,0
Alaska,2019-11-03,17,20,0,29,31,0,0,0,0,0
Alaska,2019-11-10,15,49,16,38,30,0,0,0,0,0
Alaska,2019-11-17,47,33,27,41,16,0,0,0,0,0
Alaska,2019-11-24,61,52,18,35,21,0,0,0,0,0
Alaska,2019-12-01,0,30,18,60,22,0,0,0,0,0
Alaska,2019-12-08,38,41,22,12,33,0,0,0,0,0
Alaska,2019-12-15,38,56,13,41,17,0,0,0,0,0
Alaska,2019-12-22,23,39,0,14,23,0,0,0,0,0
Alaska,2019-12-29,0,21,14,48,24,0,0,0,0,0
Alaska,2020-01-05,57,64,15,31,0,0,0,0,0,0
Alaska,2020-01-12,47,48,12,29,42,0,0,0,0,0
Alaska,2020-01-19,25,45,12,40,30,0,0,0,0,0
Alaska,2020-01-26,42,57,8,69,52,0,0,0,0,0
Alaska,2020-02-02,25,27,25,39,57,0,0,0,0,0
Alaska,2020-02-09,28,41,0,36,29,0,0,0,0,0
Alaska,2020-02-16,45,54,9,37,57,0,0,0,0,0
Alaska,2020-02-23,40,27,30,59,20,0,0,0,0,0
Alaska,2020-03-01,57,40,27,45,22,0,0,0,0,0
Alaska,2020-03-08,42,41,8,28,26,0,0,0,0,0
Alaska,2020-03-15,41,28,7,26,22,0,0,0,0,0
Alaska,2020-03-22,37,46,17,26,10,0,0,0,0,1
Alaska,2020-03-29,47,37,0,7,27,1,0,1,1,1
Alaska,2020-04-05,46,19,0,19,25,1,0,1,1,1
Alaska,2020-04-12,61,26,12,21,26,1,0,1,1,1
Alaska,2020-04-19,10,45,19,56,46,1,0,1,1,1
Alaska,2020-04-26,34,34,25,36,28,0,0,1,1,1
Alaska,2020-05-03,15,21,15,28,29,0,0,1,1,1
Alaska,2020-05-10,44,35,17,11,28,0,0,1,1,1
Alaska,2020-05-17,35,39,18,30,32,0,0,1,1,1
Alaska,2020-05-24,0,54,18,29,22,0,0,0,0,1
Alaska,2020-05-31,32,31,19,39,53,0,0,0,0,1
Alaska,2020-06-07,21,35,0,41,43,0,0,0,0,1
Alaska,2020-06-14,33,61,13,15,21,0,0,0,0,1
Alaska,2020-06-21,32,57,11,33,22,0,0,0,0,1
Alaska,2020-06-28,66,40,12,32,27,0,0,0,0,1
Alaska,2020-07-05,21,43,11,46,34,0,0,0,0,1
Alaska,2020-07-12,58,35,0,53,44,0,0,0,0,1
Alaska,2020-07-19,32,40,28,29,15,0,0,0,0,1
Alaska,2020-07-26,41,24,15,48,20,0,0,0,0,1
Alaska,2020-08-02,27,30,8,16,37,0,0,0,0,1
Alaska,2020-08-09,48,38,0,41,36,0,0,0,0,1
Alaska,2020-08-16,29,51,34,50,53,0,0,0,0,1
Alaska,2020-08-23,30,48,12,21,26,0,0,0,0,1
Alaska,2020-08-30,42,48,0,23,38,0,0,0,0,1
Alaska,2020-09-06,52,34,26,27,16,0,0,0,0,1
Alaska,2020-09-13,44,39,8,44,38,0,0,0,0,1
Alaska,2020-09-20,32,57,14,31,26,0,0,0,0,1
Alaska,2020-09-27,27,59,15,40,32,0,0,0,0,1
Alaska,2020-10-04,18,41,19,23,55,0,0,0,0,1
Alaska,2020-10-11,61,52,22,36,22,0,0,0,0,1
Alaska,2020-10-18,0,33,18,30,17,0,0,0,0,1
Alaska,2020-10-25,20,51,21,29,32,0,0,0,0,1
Alaska,2020-11-01,44,38,14,19,34,0,0,0,0,1
Alaska,2020-11-08,43,41,21,36,0,0,0,0,0,1
Alaska,2020-11-15,56,57,0,37,37,0,0,0,0,1
Alaska,2020-11-22,41,13,16,41,34,0,0,0,0,1
Alaska,2020-11-29,35,58,9,37,27,0,0,0,0,1
Alaska,2020-12-06,21,45,14,16,32,0,0,0,0,1
Alaska,2020-12-13,50,66,31,32,37,0,0,0,0,1
Alaska,2020-12-20,25,38,30,9,28,0,0,0,0,1
Alaska,2020-12-27,58,37,18,24,18,0,0,0,0,1
Alaska,2021-01-03,39,34,24,34,32,0,0,0,0,1
Alaska,2021-01-10,25,38,22,0,20,0,0,0,0,1
Alaska,2021-01-17,10,29,20,27,18,0,0,0,0,1
Alaska,2021-01-24,32,76,10,36,22,0,0,0,0,1
Alaska,2021-01-31,35,54,29,28,0,0,0,0,0,1
Alaska,2021-02-07,23,77,0,43,48,0,0,0,0,1
Alaska,2021-02-14,15,77,0,30,16,0,0,0,0,1
Alaska,2021-02-21,38,64,0,59,32,0,0,0,0,0
Alaska,2021-02-28,93,85,0,26,25,0,0,0,0,0
Alaska,2021-03-07,48,25,34,39,31,0,0,0,0,0
Alaska,2021-03-14,35,33,14,26,49,0,0,0,0,0
Alaska,2021-03-21,0,38,0,41,35,0,0,0,0,0
Alaska,2021-03-28,13,53,28,40,17,0,0,0,0,0
Alaska,2021-04-04,46,41,0,11,33,0,0,0,0,0
Alaska,2021-04-11,0,63,27,40,19,0,0,0,0,0
Alaska,2021-04-18,29,33,21,67,23,0,0,0,0,0
Alaska,2021-04-25,29,38,19,25,23,0,0,0,0,0
Alaska,2021-05-02,22,41,0,46,29,0,0,0,0,0
Alaska,2021-05-09,32,44,20,29,24,0,0,0,0,0
Alaska,2021-05-16,58,52,9,67,23,0,0,0,0,0
Alaska,2021-05-23,38,36,9,72,30,0,0,0,0,0
Alaska,2021-05-30,36,48,19,44,19,0,0,0,0,0
Alaska,2021-06-06,47,54,30,25,40,0,0,0,0,0
Alaska,2021-06-13,50,21,0,33,10,0,0,0,0,0
Alaska,2021-06-20,26,27,0,32,41,0,0,0,0,0
Alaska,2021-06-27,36,55,21,30,22,0,0,0,0,0
Alaska,2021-07-04,45,30,0,25,37,0,0,0,0,0
Alaska,2021-07-11,24,32,32,30,29,0,0,0,0,0
Alaska,2021-07-18,27,40,37,38,25,0,0,0,0,0
Alaska,2021-07-25,0,21,0,35,14,0,0,0,0,0
Alaska,2021-08-01,35,47,0,16,28,0,0,0,0,0
Alaska,2021-08-08,40,26,0,29,9,0,0,0,0,0
Alaska,2021-08-15,27,42,0,34,15,0,0,0,0,0
Alaska,2021-08-22,20,63,19,40,40,0,0,0,0,0
Alaska,2021-08-29,31,46,0,40,33,0,0,0,0,0
Alaska,2021-09-05,32,37,13,53,32,0,0,0,0,0
Alaska,2021-09-12,34,66,34,41,21,0,0,0,0,0
Alaska,2021-09-19,31,52,0,33,48,0,0,0,0,0
Alaska,2021-09-26,28,47,13,20,34,0,0,0,0,0
Alaska,2021-10-03,42,41,0,51,18,0,0,0,0,0
Alaska,2021-10-10,56,64,30,81,46,0,0,0,0,0
Alaska,2021-10-17,13,71,10,46,75,0,0,0,0,0
Alaska,2021-10-24,24,75,12,23,31,0,0,0,0,0
Alaska,2021-10-31,19,63,14,51,31,0,0,0,0,0
Alaska,2021-11-07,25,51,51,46,50,0,0,0,0,0
Alaska,2021-11-14,31,45,0,28,26,0,0,0,0,0
Alaska,2021-11-21,53,46,30,18,76,0,0,0,0,0
Alaska,2021-11-28,23,22,26,48,29,0,0,0,0,0
Alaska,2021-12-05,39,67,72,34,23,0,0,0,0,0
Alaska,2021-12-12,11,35,0,28,39,0,0,0,0,0
Alaska,2021-12-19,0,24,10,35,31,0,0,0,0,0
Alaska,2021-12-26,16,37,0,36,0,0,0,0,0,0
Alaska,2022-01-02,30,61,14,39,0,0,0,0,0,0
Alaska,2022-01-09,16,75,0,27,29,0,0,0,0,0
Alaska,2022-01-16,22,44,25,42,31,0,0,0,0,0
Alaska,2022-01-23,33,61,9,39,57,0,0,0,0,0
Alaska,2022-01-30,33,43,9,32,24,0,0,0,0,0
Alaska,2022-02-06,41,66,12,46,55,0,0,0,0,0
Alaska,2022-02-13,33,60,42,23,25,0,0,0,0,0
Alaska,2022-02-20,36,62,22,29,40,0,0,0,0,0
Alaska,2022-02-27,19,75,16,44,100,0,0,0,0,0
Alaska,2022-03-06,39,28,12,42,41,0,0,0,0,0
Alaska,2022-03-13,27,39,17,17,27,0,0,0,0,0
Alaska,2022-03-20,58,70,29,52,48,0,0,0,0,0
Alaska,2022-03-27,64,76,9,15,47,0,0,0,0,0
Alaska,2022-04-03,52,68,11,11,28,0,0,0,0,0
Alaska,2022-04-10,43,40,0,26,37,0,0,0,0,0
Alaska,2022-04-17,71,54,20,40,14,0,0,0,0,0
Alaska,2022-04-24,57,45,7,29,57,0,0,0,0,0
Alaska,2022-05-01,42,50,16,10,48,0,0,0,0,0
Alaska,2022-05-08,42,50,0,31,51,0,0,0,0,0
Alaska,2022-05-15,31,44,7,7,45,0,0,0,0,0
Alaska,2022-05-22,30,50,23,30,40,0,0,0,0,0
Alaska,2022-05-29,17,29,10,32,37,0,0,0,0,0
Alaska,2022-06-05,24,31,13,35,36,0,0,0,0,0
Alaska,2022-06-12,43,28,13,28,38,0,0,0,0,0
Alaska,2022-06-19,0,76,31,34,41,0,0,0,0,0
Alaska,2022-06-26,29,71,0,19,36,0,0,0,0,0
Alaska,2022-07-03,42,36,0,30,22,0,0,0,0,0
Alaska,2022-07-10,16,29,7,12,44,0,0,0,0,0
Alaska,2022-07-17,16,47,22,32,18,0,0,0,0,0
Alaska,2022-07-24,23,34,17,36,26,0,0,0,0,0
Alaska,2022-07-31,34,59,13,15,45,0,0,0,0,0
Alaska,2022-08-07,40,42,22,40,20,0,0,0,0,0
Alaska,2022-08-14,28,44,13,28,37,0,0,0,0,0
Alaska,2022-08-21,31,43,30,25,30,0,0,0,0,0
Alaska,2022-08-28,21,37,41,51,39,0,0,0,0,0
Alaska,2022-09-04,8,46,18,74,29,0,0,0,0,0
Alaska,2022-09-11,35,49,7,44,16,0,0,0,0,0
Alaska,2022-09-18,40,48,39,13,33,0,0,0,0,0
Alaska,2022-09-25,32,38,25,49,16,0,0,0,0,0
Alaska,2022-10-02,41,62,11,32,64,0,0,0,0,0
Alaska,2022-10-09,36,32,11,52,47,0,0,0,0,0
Alaska,2022-10-16,22,67,23,21,33,0,0,0,0,0
Alaska,2022-10-23,30,62,16,23,43,0,0,0,0,0
Alaska,2022-10-30,46,48,11,29,52,0,0,0,0,0
Alaska,2022-11-06,43,59,12,62,25,0,0,0,0,0
Alaska,2022-11-13,31,48,7,41,37,0,0,0,0,0
Alaska,2022-11-20,36,48,25,30,42,0,0,0,0,0
Alaska,2022-11-27,35,44,0,59,31,0,0,0,0,0
Alaska,2022-12-04,38,25,10,24,28,0,0,0,0,0
Alaska,2022-12-11,25,57,13,58,16,0,0,0,0,0
Alaska,2022-12-18,55,52,0,48,30,0,0,0,0,0
Alaska,2022-12-25,12,64,14,27,17,0,0,0,0,0
Alaska,2023-01-01,36,38,17,35,28,0,0,0,0,0