state,week,depression,anxiety,addiction,counselling,mental_health,stay_at_home,mask_mandate,gatherings_banned,business_closures,travel_restrictions
Washington,2017-12-31,60,86,29,46,33,0,0,0,0,0
Washington,2018-01-07,64,80,25,45,45,0,0,0,0,0
Washington,2018-01-14,83,79,33,44,47,0,0,0,0,0
Washington,2018-01-21,77,82,31,44,48,0,0,0,0,0
Washington,2018-01-28,71,90,37,47,50,0,0,0,0,0
Washington,2018-02-04,72,79,27,52,47,0,0,0,0,0
Washington,2018-02-11,74,74,28,39,45,0,0,0,0,0
Washington,2018-02-18,70,80,35,41,48,0,0,0,0,0
Washington,2018-02-25,86,85,31,58,49,0,0,0,0,0
Washington,2018-03-04,79,93,32,49,50,0,0,0,0,0
Washington,2018-03-11,77,85,31,46,50,0,0,0,0,0
Washington,2018-03-18,79,82,31,52,51,0,0,0,0,0
Washington,2018-03-25,73,82,33,34,48,0,0,0,0,0
Washington,2018-04-01,69,76,22,45,38,0,0,0,0,0
Washington,2018-04-08,71,86,27,49,42,0,0,0,0,0
Washington,2018-04-15,74,85,30,46,44,0,0,0,0,0
Washington,2018-04-22,76,80,32,47,38,0,0,0,0,0
Washington,2018-04-29,74,81,22,52,46,0,0,0,0,0
Washington,2018-05-06,77,81,24,41,39,0,0,0,0,0
Washington,2018-05-13,69,84,32,44,45,0,0,0,0,0
Washington,2018-05-20,78,70,27,44,47,0,0,0,0,0
Washington,2018-05-27,75,73,27,52,38,0,0,0,0,0
Washington,2018-06-03,87,84,26,44,47,0,0,0,0,0
Washington,2018-06-10,84,85,23,43,50,0,0,0,0,0
Washington,2018-06-17,61,73,29,45,42,0,0,0,0,0
Washington,2018-06-24,63,85,25,42,42,0,0,0,0,0
Washington,2018-07-01,64,85,19,40,33,0,0,0,0,0
Washington,2018-07-08,54,75,28,36,38,0,0,0,0,0
Washington,2018-07-15,59,76,29,41,46,0,0,0,0,0
Washington,2018-07-22,57,77,25,40,39,0,0,0,0,0
Washington,2018-07-29,55,72,33,46,41,0,0,0,0,0
Washington,2018-08-05,53,75,21,42,38,0,0,0,0,0
Washington,2018-08-12,65,75,23,44,39,0,0,0,0,0
Washington,2018-08-19,55,72,23,44,36,0,0,0,0,0
Washington,2018-08-26,59,70,29,47,47,0,0,0,0,0
Washington,2018-09-02,49,73,28,46,34,0,0,0,0,0
Washington,2018-09-09,56,78,22,50,42,0,0,0,0,0
Washington,2018-09-16,63,85,30,54,46,0,0,0,0,0
Washington,2018-09-23,68,83,22,56,46,0,0,0,0,0
Washington,2018-09-30,63,87,22,54,46,0,0,0,0,0
Washington,2018-10-07,71,99,27,49,68,0,0,0,0,0
Washington,2018-10-14,73,98,34,45,46,0,0,0,0,0
Washington,2018-10-21,72,94,31,44,49,0,0,0,0,0
Washington,2018-10-28,80,86,33,47,51,0,0,0,0,0
Washington,2018-11-04,79,73,28,53,49,0,0,0,0,0
Washington,2018-11-11,86,87,32,49,52,0,0,0,0,0
Washington,2018-11-18,73,71,27,33,31,0,0,0,0,0
Washington,2018-11-25,74,91,30,55,55,0,0,0,0,0
Washington,2018-12-02,80,81,30,50,41,0,0,0,0,0
Washington,2018-12-09,69,83,35,48,51,0,0,0,0,0
Washington,2018-12-16,72,78,27,45,47,0,0,0,0,0
Washington,2018-12-23,61,72,28,22,29,0,0,0,0,0
Washington,2018-12-30,59,74,26,37,40,0,0,0,0,0
Washington,2019-01-06,71,91,28,53,46,0,0,0,0,0
Washington,2019-01-13,81,77,31,56,50,0,0,0,0,0
Washington,2019-01-20,72,79,25,52,40,0,0,0,0,0
Washington,2019-01-27,75,87,28,54,55,0,0,0,0,0
Washington,2019-02-03,65,70,28,42,47,0,0,0,0,0
Washington,2019-02-10,71,64,23,43,42,0,0,0,0,0
Washington,2019-02-17,74,81,30,52,48,0,0,0,0,0
Washington,2019-02-24,86,78,28,58,56,0,0,0,0,0
Washington,2019-03-03,87,80,30,52,50,0,0,0,0,0
Washington,2019-03-10,84,87,27,51,53,0,0,0,0,0
Washington,2019-03-17,74,89,35,50,51,0,0,0,0,0
Washington,2019-03-24,70,87,32,49,56,0,0,0,0,0
Washington,2019-03-31,68,78,33,50,49,0,0,0,0,0
Washington,2019-04-07,64,91,34,53,46,0,0,0,0,0
Washington,2019-04-14,73,75,25,61,56,0,0,0,0,0
Washington,2019-04-21,81,81,36,47,54,0,0,0,0,0
Washington,2019-04-28,74,78,34,50,52,0,0,0,0,0
Washington,2019-05-05,81,78,35,52,65,0,0,0,0,0
Washington,2019-05-12,75,83,29,56,45,0,0,0,0,0
Washington,2019-05-19,70,80,35,54,47,0,0,0,0,0
Washington,2019-05-26,76,82,32,49,47,0,0,0,0,0
Washington,2019-06-02,81,77,28,53,52,0,0,0,0,0
Washington,2019-06-09,67,77,28,49,43,0,0,0,0,0
Washington,2019-06-16,55,69,24,45,46,0,0,0,0,0
Washington,2019-06-23,50,80,28,50,48,0,0,0,0,0
Washington,2019-06-30,54,77,23,39,35,0,0,0,0,0
Washington,2019-07-07,62,73,26,54,54,0,0,0,0,0
Washington,2019-07-14,63,74,25,53,45,0,0,0,0,0
Washington,2019-07-21,67,72,26,43,43,0,0,0,0,0
Washington,2019-07-28,64,82,25,48,43,0,0,0,0,0
Washington,2019-08-04,64,77,33,49,45,0,0,0,0,0
Washington,2019-08-11,52,85,27,57,44,0,0,0,0,0
Washington,2019-08-18,60,75,27,48,41,0,0,0,0,0
Washington,2019-08-25,62,77,27,49,46,0,0,0,0,0
Washington,2019-09-01,50,76,21,49,42,0,0,0,0,0
Washington,2019-09-08,55,82,32,61,54,0,0,0,0,0
Washington,2019-09-15,67,85,28,49,43,0,0,0,0,0
Washington,2019-09-22,60,75,30,53,52,0,0,0,0,0
Washington,2019-09-29,65,84,29,58,50,0,0,0,0,0
Washington,2019-10-06,64,82,27,55,69,0,0,0,0,0
Washington,2019-10-13,75,83,24,54,54,0,0,0,0,0
Washington,2019-10-20,72,79,29,56,58,0,0,0,0,0
Washington,2019-10-27,74,89,31,46,56,0,0,0,0,0
Washington,2019-11-03,80,85,30,53,54,0,0,0,0,0
Washington,2019-11-10,77,86,27,56,56,0,0,0,0,0
Washington,2019-11-17,85,80,28,46,52,0,0,0,0,0
Washington,2019-11-24,62,76,25,40,41,0,0,0,0,0
Washington,2019-12-01,72,79,29,52,55,0,0,0,0,0
Washington,2019-12-08,78,90,30,51,50,0,0,0,0,0
Washington,2019-12-15,72,69,29,40,37,0,0,0,0,0
Washington,2019-12-22,54,62,23,24,30,0,0,0,0,0
Washington,2019-12-29,57,78,22,40,35,0,0,0,0,0
Washington,2020-01-05,71,84,28,59,51,0,0,0,0,0
Washington,2020-01-12,61,81,29,46,48,0,0,0,0,0
Washington,2020-01-19,66,80,30,48,51,0,0,0,0,0
Washington,2020-01-26,81,86,28,54,56,0,0,0,0,0
Washington,2020-02-02,83,81,24,53,44,0,0,0,0,0
Washington,2020-02-09,68,82,22,57,59,0,0,0,0,0
Washington,2020-02-16,74,95,31,56,51,0,0,0,0,0
Washington,2020-02-23,88,90,31,53,58,0,0,0,0,0
Washington,2020-03-01,71,82,30,48,50,0,0,0,0,0
Washington,2020-03-08,64,72,22,48,44,0,0,0,0,0
Washington,2020-03-15,72,73,20,36,40,0,0,0,0,0
Washington,2020-03-22,83,75,28,31,44,1,0,1,1,0
Washington,2020-03-29,72,79,22,32,32,1,0,1,1,0
Washington,2020-04-05,66,66,22,26,39,1,0,1,1,0
Washington,2020-04-12,72,66,27,22,40,1,0,1,1,0
Washington,2020-04-19,74,71,24,34,42,1,0,1,1,0
Washington,2020-04-26,79,81,32,37,47,1,0,1,1,0
Washington,2020-05-03,72,71,32,35,48,1,0,1,1,0
Washington,2020-05-10,80,73,28,39,54,0,0,1,1,0
Washington,2020-05-17,76,82,28,42,48,0,0,1,1,0
Washington,2020-05-24,63,81,25,34,41,0,0,1,1,0
Washington,2020-05-31,61,75,24,35,40,0,0,1,1,0
Washington,2020-06-07,62,79,25,37,45,0,0,1,1,0
Washington,2020-06-14,69,80,26,40,54,0,0,1,1,0
Washington,2020-06-21,51,90,30,42,46,0,0,1,1,0
Washington,2020-06-28,54,85,25,43,43,0,1,1,1,1
Washington,2020-07-05,54,85,26,44,46,0,1,1,1,1
Washington,2020-07-12,59,69,24,47,50,0,1,1,1,1
Washington,2020-07-19,61,77,21,38,49,0,1,1,1,1
Washington,2020-07-26,54,77,22,44,47,0,1,1,1,1
Washington,2020-08-02,66,91,30,38,43,0,1,1,1,1
Washington,2020-08-09,62,70,23,45,51,0,1,1,1,1
Washington,2020-08-16,57,82,22,45,43,0,1,1,1,1
Washington,2020-08-23,55,79,22,43,44,0,1,1,1,1
Washington,2020-08-30,58,84,24,50,52,0,1,1,1,1
Washington,2020-09-06,51,70,23,41,46,0,1,1,1,1
Washington,2020-09-13,55,78,24,38,54,0,1,1,1,1
Washington,2020-09-20,59,83,23,40,54,0,1,1,1,1
Washington,2020-09-27,56,84,24,43,52,0,1,1,1,1
Washington,2020-10-04,66,82,25,40,63,0,1,1,1,1
Washington,2020-10-11,66,79,30,41,63,0,1,1,1,1
Washington,2020-10-18,60,90,25,38,50,0,1,1,1,1
Washington,2020-10-25,57,80,24,44,49,0,1,1,1,1
Washington,2020-11-01,51,62,21,35,42,0,1,1,1,1
Washington,2020-11-08,65,80,34,35,46,0,1,1,1,1
Washington,2020-11-15,63,76,25,42,49,0,1,1,1,1
Washington,2020-11-22,64,77,30,33,41,0,1,1,1,1
Washington,2020-11-29,65,81,30,39,50,0,1,1,1,1
Washington,2020-12-06,68,81,24,34,51,0,1,1,1,1
Washington,2020-12-13,66,78,31,35,42,0,1,1,1,1
Washington,2020-12-20,55,77,30,31,33,0,1,1,1,1
Washington,2020-12-27,58,95,27,32,35,0,1,1,1,1
Washington,2021-01-03,54,77,20,46,46,0,1,1,1,1
Washington,2021-01-10,60,83,28,39,51,0,1,0,1,1
Washington,2021-01-17,60,78,27,52,50,0,1,0,1,1
Washington,2021-01-24,72,87,30,45,55,0,1,0,1,1
Washington,2021-01-31,70,82,26,43,45,0,1,0,1,1
Washington,2021-02-07,56,77,29,38,51,0,1,0,1,1
Washington,2021-02-14,66,83,22,46,49,0,1,0,1,1
Washington,2021-02-21,71,91,25,48,46,0,1,0,1,1
Washington,2021-02-28,66,88,25,43,62,0,1,0,1,1
Washington,2021-03-07,74,91,22,40,55,0,1,0,1,1
Washington,2021-03-14,62,80,27,46,53,0,1,0,0,1
Washington,2021-03-21,63,83,21,51,60,0,1,0,0,1
Washington,2021-03-28,52,86,23,42,44,0,1,0,0,1
Washington,2021-04-04,49,81,31,43,46,0,1,0,0,1
Washington,2021-04-11,50,81,29,48,51,0,1,0,0,1
Washington,2021-04-18,66,84,23,44,41,0,1,0,0,1
Washington,2021-04-25,56,88,23,43,51,0,1,0,0,1
Washington,2021-05-02,58,81,25,44,62,0,1,0,0,1
Washington,2021-05-09,58,81,25,44,64,0,1,0,0,1
Washington,2021-05-16,66,88,23,40,58,0,1,0,0,1
Washington,2021-05-23,57,82,21,44,68,0,1,0,0,1
Washington,2021-05-30,59,83,24,40,48,0,1,0,0,1
Washington,2021-06-06,58,80,25,45,56,0,1,0,0,1
Washington,2021-06-13,53,81,26,45,47,0,1,0,0,1
Washington,2021-06-20,46,70,22,46,42,0,1,0,0,1
Washington,2021-06-27,36,76,21,37,45,0,1,0,0,1
Washington,2021-07-04,40,77,22,47,46,0,1,0,0,1
Washington,2021-07-11,47,90,20,43,44,0,1,0,0,1
Washington,2021-07-18,51,84,24,56,53,0,1,0,0,1
Washington,2021-07-25,53,78,22,51,56,0,1,0,0,1
Washington,2021-08-01,45,76,23,39,50,0,1,0,0,1
Washington,2021-08-08,49,84,21,46,48,0,1,0,0,1
Washington,2021-08-15,56,89,21,43,44,0,1,0,0,1
Washington,2021-08-22,48,84,25,44,39,0,1,0,0,1
Washington,2021-08-29,44,73,21,48,54,0,1,0,0,1
Washington,2021-09-05,44,83,20,46,50,0,1,0,0,1
Washington,2021-09-12,43,88,25,39,58,0,1,0,0,0
Washington,2021-09-19,55,90,20,41,53,0,1,0,0,0
Washington,2021-09-26,58,82,25,45,56,0,1,0,0,0
Washington,2021-10-03,54,78,21,48,62,0,1,0,0,0
Washington,2021-10-10,60,84,23,46,66,0,1,0,0,0
Washington,2021-10-17,56,88,23,44,64,0,1,0,0,0
Washington,2021-10-24,71,78,22,48,62,0,1,0,0,0
Washington,2021-10-31,60,86,23,38,58,0,1,0,0,0
Washington,2021-11-07,66,88,26,47,67,0,1,0,0,0
Washington,2021-11-14,60,89,30,41,62,0,1,0,0,0
Washington,2021-11-21,50,77,26,30,51,0,1,0,0,0
Washington,2021-11-28,61,83,27,47,63,0,1,0,0,0
Washington,2021-12-05,56,87,34,47,59,0,1,0,0,0
Washington,2021-12-12,61,94,29,44,51,0,1,0,0,0
Washington,2021-12-19,43,73,33,27,38,0,1,0,0,0
Washington,2021-12-26,38,65,21,28,38,0,1,0,0,0
Washington,2022-01-02,55,86,25,48,55,0,1,0,0,0
Washington,2022-01-09,57,81,25,49,60,0,1,0,0,0
Washington,2022-01-16,65,94,28,49,68,0,1,0,0,0
Washington,2022-01-23,77,85,27,54,56,0,1,0,0,0
Washington,2022-01-30,72,91,34,55,58,0,1,0,0,0
Washington,2022-02-06,62,89,26,53,72,0,1,0,0,0
Washington,2022-02-13,70,100,28,51,63,0,1,0,0,0
Washington,2022-02-20,64,91,28,52,59,0,1,0,0,0
Washington,2022-02-27,63,94,26,53,64,0,1,0,0,0
Washington,2022-03-06,76,89,25,48,64,0,1,0,0,0
Washington,2022-03-13,75,85,31,49,69,0,1,0,0,0
Washington,2022-03-20,65,94,30,54,73,0,0,0,0,0
Washington,2022-03-27,76,76,24,49,62,0,0,0,0,0
Washington,2022-04-03,64,82,25,48,68,0,0,0,0,0
Washington,2022-04-10,75,75,30,47,61,0,0,0,0,0
Washington,2022-04-17,77,91,26,46,66,0,0,0,0,0
Washington,2022-04-24,77,78,27,49,77,0,0,0,0,0
Washington,2022-05-01,80,89,25,48,79,0,0,0,0,0
Washington,2022-05-08,77,76,24,42,76,0,0,0,0,0
Washington,2022-05-15,72,95,25,48,83,0,0,0,0,0
Washington,2022-05-22,69,84,29,40,78,0,0,0,0,0
Washington,2022-05-29,66,81,24,44,68,0,0,0,0,0
Washington,2022-06-05,73,81,27,41,71,0,0,0,0,0
Washington,2022-06-12,62,74,20,51,57,0,0,0,0,0
Washington,2022-06-19,47,79,21,46,48,0,0,0,0,0
Washington,2022-06-26,49,75,24,42,51,0,0,0,0,0
Washington,2022-07-03,42,74,29,34,54,0,0,0,0,0
Washington,2022-07-10,48,84,19,48,48,0,0,0,0,0
Washington,2022-07-17,50,79,21,50,51,0,0,0,0,0
Washington,2022-07-24,46,82,21,40,49,0,0,0,0,0
Washington,2022-07-31,44,75,17,50,54,0,0,0,0,0
Washington,2022-08-07,46,86,24,44,51,0,0,0,0,0
Washington,2022-08-14,50,76,19,42,49,0,0,0,0,0
Washington,2022-08-21,43,83,17,45,58,0,0,0,0,0
Washington,2022-08-28,46,88,27,44,56,0,0,0,0,0
Washington,2022-09-04,44,79,25,39,51,0,0,0,0,0
Washington,2022-09-11,49,83,25,48,51,0,0,0,0,0
Washington,2022-09-18,59,77,26,49,62,0,0,0,0,0
Washington,2022-09-25,57,81,21,48,62,0,0,0,0,0
Washington,2022-10-02,55,77,26,45,65,0,0,0,0,0
Washington,2022-10-09,57,89,26,52,74,0,0,0,0,0
Washington,2022-10-16,59,84,30,48,69,0,0,0,0,0
Washington,2022-10-23,64,76,27,45,59,0,0,0,0,0
Washington,2022-10-30,66,76,28,43,60,0,0,0,0,0
Washington,2022-11-06,62,72,31,46,57,0,0,0,0,0
Washington,2022-11-13,77,81,36,40,67,0,0,0,0,0
Washington,2022-11-20,42,75,29,31,45,0,0,0,0,0
Washington,2022-11-27,63,79,26,39,70,0,0,0,0,0
Washington,2022-12-04,71,82,29,45,64,0,0,0,0,0
Washington,2022-12-11,72,71,24,40,54,0,0,0,0,0
Washington,2022-12-18,50,73,33,28,38,0,0,0,0,0
Washington,2022-12-25,49,83,22,28,40,0,0,0,0,0
Washington,2023-01-01,65,80,24,45,62,0,0,0,0,0