state,week,depression,anxiety,addiction,counselling,mental_health,stay_at_home,mask_mandate,gatherings_banned,bars_restaurants_closures,retail_closure,travel_restrictions
Arizona ,2017-12-31,61,76,26,30,16,0,0,0,0,0,0
Arizona ,2018-01-07,58,79,29,34,16,0,0,0,0,0,0
Arizona ,2018-01-14,64,65,28,38,25,0,0,0,0,0,0
Arizona ,2018-01-21,75,72,28,32,27,0,0,0,0,0,0
Arizona ,2018-01-28,66,73,25,41,27,0,0,0,0,0,0
Arizona ,2018-02-04,75,72,28,37,25,0,0,0,0,0,0
Arizona ,2018-02-11,71,70,33,38,34,0,0,0,0,0,0
Arizona ,2018-02-18,66,74,35,40,32,0,0,0,0,0,0
Arizona ,2018-02-25,83,68,34,42,39,0,0,0,0,0,0
Arizona ,2018-03-04,85,78,28,34,30,0,0,0,0,0,0
Arizona ,2018-03-11,63,64,21,37,28,0,0,0,0,0,0
Arizona ,2018-03-18,70,75,24,39,26,0,0,0,0,0,0
Arizona ,2018-03-25,72,68,28,40,28,0,0,0,0,0,0
Arizona ,2018-04-01,73,73,29,39,26,0,0,0,0,0,0
Arizona ,2018-04-08,78,72,38,31,32,0,0,0,0,0,0
Arizona ,2018-04-15,80,78,22,35,25,0,0,0,0,0,0
Arizona ,2018-04-22,70,69,32,36,35,0,0,0,0,0,0
Arizona ,2018-04-29,76,83,31,32,28,0,0,0,0,0,0
Arizona ,2018-05-06,89,78,35,36,33,0,0,0,0,0,0
Arizona ,2018-05-13,77,77,36,40,26,0,0,0,0,0,0
Arizona ,2018-05-20,62,85,24,37,29,0,0,0,0,0,0
Arizona ,2018-05-27,54,74,28,38,27,0,0,0,0,0,0
Arizona ,2018-06-03,77,68,22,32,31,0,0,0,0,0,0
Arizona ,2018-06-10,71,77,23,39,29,0,0,0,0,0,0
Arizona ,2018-06-17,70,83,28,46,31,0,0,0,0,0,0
Arizona ,2018-06-24,58,76,30,35,23,0,0,0,0,0,0
Arizona ,2018-07-01,56,81,26,35,23,0,0,0,0,0,0
Arizona ,2018-07-08,67,93,30,37,28,0,0,0,0,0,0
Arizona ,2018-07-15,60,96,26,35,26,0,0,0,0,0,0
Arizona ,2018-07-22,64,86,21,38,27,0,0,0,0,0,0
Arizona ,2018-07-29,62,92,23,44,24,0,0,0,0,0,0
Arizona ,2018-08-05,53,78,28,50,26,0,0,0,0,0,0
Arizona ,2018-08-12,62,91,20,41,29,0,0,0,0,0,0
Arizona ,2018-08-19,63,84,28,44,31,0,0,0,0,0,0
Arizona ,2018-08-26,56,81,29,42,30,0,0,0,0,0,0
Arizona ,2018-09-02,75,77,20,42,28,0,0,0,0,0,0
Arizona ,2018-09-09,65,81,29,41,31,0,0,0,0,0,0
Arizona ,2018-09-16,78,72,22,44,35,0,0,0,0,0,0
Arizona ,2018-09-23,73,90,28,38,28,0,0,0,0,0,0
Arizona ,2018-09-30,71,76,30,44,30,0,0,0,0,0,0
Arizona ,2018-10-07,73,77,26,41,50,0,0,0,0,0,0
Arizona ,2018-10-14,65,74,19,37,35,0,0,0,0,0,0
Arizona ,2018-10-21,70,92,23,46,29,0,0,0,0,0,0
Arizona ,2018-10-28,84,78,24,45,35,0,0,0,0,0,0
Arizona ,2018-11-04,72,82,27,40,32,0,0,0,0,0,0
Arizona ,2018-11-11,70,76,24,39,26,0,0,0,0,0,0
Arizona ,2018-11-18,66,78,28,32,21,0,0,0,0,0,0
Arizona ,2018-11-25,69,82,22,39,29,0,0,0,0,0,0
Arizona ,2018-12-02,77,69,29,38,36,0,0,0,0,0,0
Arizona ,2018-12-09,71,82,22,31,24,0,0,0,0,0,0
Arizona ,2018-12-16,68,73,19,37,32,0,0,0,0,0,0
Arizona ,2018-12-23,55,65,19,23,21,0,0,0,0,0,0
Arizona ,2018-12-30,56,74,22,28,26,0,0,0,0,0,0
Arizona ,2019-01-06,72,82,23,38,27,0,0,0,0,0,0
Arizona ,2019-01-13,83,79,26,42,27,0,0,0,0,0,0
Arizona ,2019-01-20,68,64,25,39,28,0,0,0,0,0,0
Arizona ,2019-01-27,80,68,24,48,34,0,0,0,0,0,0
Arizona ,2019-02-03,78,80,21,41,32,0,0,0,0,0,0
Arizona ,2019-02-10,76,69,26,34,31,0,0,0,0,0,0
Arizona ,2019-02-17,80,78,25,46,29,0,0,0,0,0,0
Arizona ,2019-02-24,80,82,29,38,30,0,0,0,0,0,0
Arizona ,2019-03-03,89,86,32,41,31,0,0,0,0,0,0
Arizona ,2019-03-10,79,83,27,42,31,0,0,0,0,0,0
Arizona ,2019-03-17,75,77,25,34,23,0,0,0,0,0,0
Arizona ,2019-03-24,79,81,30,40,28,0,0,0,0,0,0
Arizona ,2019-03-31,75,70,30,34,34,0,0,0,0,0,0
Arizona ,2019-04-07,85,100,33,42,28,0,0,0,0,0,0
Arizona ,2019-04-14,68,77,29,46,29,0,0,0,0,0,0
Arizona ,2019-04-21,80,86,34,33,40,0,0,0,0,0,0
Arizona ,2019-04-28,79,80,27,51,37,0,0,0,0,0,0
Arizona ,2019-05-05,74,84,25,40,32,0,0,0,0,0,0
Arizona ,2019-05-12,72,69,25,37,30,0,0,0,0,0,0
Arizona ,2019-05-19,66,74,30,36,33,0,0,0,0,0,0
Arizona ,2019-05-26,60,77,25,39,28,0,0,0,0,0,0
Arizona ,2019-06-02,55,72,22,41,30,0,0,0,0,0,0
Arizona ,2019-06-09,51,68,24,41,26,0,0,0,0,0,0
Arizona ,2019-06-16,67,76,28,35,31,0,0,0,0,0,0
Arizona ,2019-06-23,59,83,25,44,32,0,0,0,0,0,0
Arizona ,2019-06-30,52,70,27,38,30,0,0,0,0,0,0
Arizona ,2019-07-07,47,98,28,41,25,0,0,0,0,0,0
Arizona ,2019-07-14,51,81,27,46,31,0,0,0,0,0,0
Arizona ,2019-07-21,56,79,26,42,33,0,0,0,0,0,0
Arizona ,2019-07-28,62,80,27,40,28,0,0,0,0,0,0
Arizona ,2019-08-04,65,77,26,42,39,0,0,0,0,0,0
Arizona ,2019-08-11,56,86,26,43,38,0,0,0,0,0,0
Arizona ,2019-08-18,59,80,25,46,32,0,0,0,0,0,0
Arizona ,2019-08-25,60,76,22,46,39,0,0,0,0,0,0
Arizona ,2019-09-01,61,77,24,42,41,0,0,0,0,0,0
Arizona ,2019-09-08,61,81,26,55,35,0,0,0,0,0,0
Arizona ,2019-09-15,67,86,33,45,39,0,0,0,0,0,0
Arizona ,2019-09-22,66,78,21,53,31,0,0,0,0,0,0
Arizona ,2019-09-29,73,81,24,41,42,0,0,0,0,0,0
Arizona ,2019-10-06,66,76,22,43,58,0,0,0,0,0,0
Arizona ,2019-10-13,67,92,21,43,35,0,0,0,0,0,0
Arizona ,2019-10-20,74,78,20,42,42,0,0,0,0,0,0
Arizona ,2019-10-27,69,77,26,40,33,0,0,0,0,0,0
Arizona ,2019-11-03,74,84,27,50,38,0,0,0,0,0,0
Arizona ,2019-11-10,65,78,23,39,37,0,0,0,0,0,0
Arizona ,2019-11-17,76,80,28,45,39,0,0,0,0,0,0
Arizona ,2019-11-24,54,61,26,25,29,0,0,0,0,0,0
Arizona ,2019-12-01,64,72,23,37,34,0,0,0,0,0,0
Arizona ,2019-12-08,71,71,24,43,29,0,0,0,0,0,0
Arizona ,2019-12-15,56,73,23,34,28,0,0,0,0,0,0
Arizona ,2019-12-22,46,64,19,25,25,0,0,0,0,0,0
Arizona ,2019-12-29,50,68,24,41,22,0,0,0,0,0,0
Arizona ,2020-01-05,61,74,20,45,30,0,0,0,0,0,0
Arizona ,2020-01-12,66,82,22,49,42,0,0,0,0,0,0
Arizona ,2020-01-19,63,68,27,47,45,0,0,0,0,0,0
Arizona ,2020-01-26,71,85,21,41,33,0,0,0,0,0,0
Arizona ,2020-02-02,87,76,29,45,34,0,0,0,0,0,0
Arizona ,2020-02-09,77,65,24,39,35,0,0,0,0,0,0
Arizona ,2020-02-16,75,83,29,39,38,0,0,0,0,0,0
Arizona ,2020-02-23,75,78,28,43,42,0,0,0,0,0,0
Arizona ,2020-03-01,76,62,26,38,41,0,0,0,0,0,0
Arizona ,2020-03-08,68,70,21,42,28,0,0,0,0,0,0
Arizona ,2020-03-15,76,63,14,32,27,0,0,0,0,0,0
Arizona ,2020-03-22,69,81,24,29,27,0,0,0,0,0,0
Arizona ,2020-03-29,90,72,27,29,33,0,0,0,0,0,0
Arizona ,2020-04-05,88,69,25,30,28,1,0,1,1,1,0
Arizona ,2020-04-12,82,75,19,30,34,1,0,1,1,1,1
Arizona ,2020-04-19,87,71,20,27,31,1,0,1,1,1,1
Arizona ,2020-04-26,80,83,19,30,37,1,0,1,1,1,1
Arizona ,2020-05-03,69,75,30,33,35,1,0,1,1,1,1
Arizona ,2020-05-10,69,68,22,37,31,1,0,1,1,1,1
Arizona ,2020-05-17,71,77,22,35,38,0,0,1,1,1,0
Arizona ,2020-05-24,52,76,20,26,35,0,0,1,1,1,0
Arizona ,2020-05-31,56,64,23,31,35,0,0,1,1,1,0
Arizona ,2020-06-07,60,74,24,36,31,0,0,1,1,1,0
Arizona ,2020-06-14,53,88,25,39,40,0,0,1,1,1,0
Arizona ,2020-06-21,48,86,26,36,31,0,0,1,1,1,0
Arizona ,2020-06-28,60,88,17,29,28,0,0,1,1,1,0
Arizona ,2020-07-05,55,83,17,37,31,0,0,1,1,1,0
Arizona ,2020-07-12,55,81,24,36,35,0,0,1,1,1,0
Arizona ,2020-07-19,53,78,18,42,38,0,0,1,1,1,0
Arizona ,2020-07-26,53,88,23,37,32,0,0,1,1,1,0
Arizona ,2020-08-02,53,84,26,40,32,0,0,1,1,1,0
Arizona ,2020-08-09,61,79,13,35,39,0,0,1,1,1,0
Arizona ,2020-08-16,54,75,22,37,38,0,0,1,1,1,0
Arizona ,2020-08-23,62,86,24,39,38,0,0,1,1,1,0
Arizona ,2020-08-30,60,86,23,38,38,0,0,1,1,1,0
Arizona ,2020-09-06,69,85,20,39,36,0,0,1,1,1,0
Arizona ,2020-09-13,64,79,29,36,43,0,0,1,1,1,0
Arizona ,2020-09-20,70,72,20,40,51,0,0,1,1,1,0
Arizona ,2020-09-27,62,85,23,32,44,0,0,1,1,1,0
Arizona ,2020-10-04,65,75,24,37,48,0,0,1,1,1,0
Arizona ,2020-10-11,58,79,19,37,43,0,0,1,1,1,0
Arizona ,2020-10-18,67,87,26,34,32,0,0,1,1,1,0
Arizona ,2020-10-25,62,78,19,30,33,0,0,1,1,1,0
Arizona ,2020-11-01,52,64,19,27,28,0,0,1,1,1,0
Arizona ,2020-11-08,63,71,22,41,40,0,0,1,1,1,0
Arizona ,2020-11-15,64,72,28,41,35,0,0,1,1,1,0
Arizona ,2020-11-22,53,72,11,30,15,0,0,1,1,1,0
Arizona ,2020-11-29,66,72,23,39,41,0,0,1,1,1,0
Arizona ,2020-12-06,59,84,16,32,36,0,0,1,1,1,0
Arizona ,2020-12-13,59,83,27,31,34,0,0,1,1,1,0
Arizona ,2020-12-20,38,67,26,20,26,0,0,1,1,1,0
Arizona ,2020-12-27,55,74,16,24,26,0,0,1,1,1,0
Arizona ,2021-01-03,52,66,23,30,32,0,0,1,1,1,0
Arizona ,2021-01-10,56,72,20,36,31,0,0,1,1,1,0
Arizona ,2021-01-17,53,89,22,33,32,0,0,1,1,1,0
Arizona ,2021-01-24,68,94,22,30,35,0,0,1,1,1,0
Arizona ,2021-01-31,68,97,23,39,43,0,0,1,1,1,0
Arizona ,2021-02-07,69,93,22,34,38,0,0,1,1,1,0
Arizona ,2021-02-14,72,88,22,40,30,0,0,1,1,1,0
Arizona ,2021-02-21,56,86,24,39,47,0,0,1,1,1,0
Arizona ,2021-02-28,74,85,22,37,39,0,0,1,1,1,0
Arizona ,2021-03-07,64,77,23,42,42,0,0,1,1,1,0
Arizona ,2021-03-14,54,85,26,36,30,0,0,1,1,1,0
Arizona ,2021-03-21,62,92,19,39,40,0,0,1,1,1,0
Arizona ,2021-03-28,73,74,29,41,40,0,0,0,0,0,0
Arizona ,2021-04-04,72,99,23,43,36,0,0,0,0,0,0
Arizona ,2021-04-11,68,86,23,41,40,0,0,0,0,0,0
Arizona ,2021-04-18,61,86,20,39,39,0,0,0,0,0,0
Arizona ,2021-04-25,66,76,22,37,48,0,0,0,0,0,0
Arizona ,2021-05-02,68,82,26,37,49,0,0,0,0,0,0
Arizona ,2021-05-09,65,82,18,44,45,0,0,0,0,0,0
Arizona ,2021-05-16,70,92,23,43,47,0,0,0,0,0,0
Arizona ,2021-05-23,64,85,20,39,49,0,0,0,0,0,0
Arizona ,2021-05-30,55,85,26,39,39,0,0,0,0,0,0
Arizona ,2021-06-06,59,82,23,43,40,0,0,0,0,0,0
Arizona ,2021-06-13,60,78,20,35,36,0,0,0,0,0,0
Arizona ,2021-06-20,53,88,18,31,38,0,0,0,0,0,0
Arizona ,2021-06-27,61,92,19,45,37,0,0,0,0,0,0
Arizona ,2021-07-04,53,99,18,41,33,0,0,0,0,0,0
Arizona ,2021-07-11,49,72,13,37,39,0,0,0,0,0,0
Arizona ,2021-07-18,52,90,22,38,35,0,0,0,0,0,0
Arizona ,2021-07-25,52,89,18,43,45,0,0,0,0,0,0
Arizona ,2021-08-01,53,91,22,37,47,0,0,0,0,0,0
Arizona ,2021-08-08,54,91,21,42,39,0,0,0,0,0,0
Arizona ,2021-08-15,59,91,22,46,42,0,0,0,0,0,0
Arizona ,2021-08-22,56,87,22,42,36,0,0,0,0,0,0
Arizona ,2021-08-29,53,90,21,38,38,0,0,0,0,0,0
Arizona ,2021-09-05,55,84,26,45,37,0,0,0,0,0,0
Arizona ,2021-09-12,63,91,24,41,50,0,0,0,0,0,0
Arizona ,2021-09-19,61,96,22,51,49,0,0,0,0,0,0
Arizona ,2021-09-26,72,86,23,44,40,0,0,0,0,0,0
Arizona ,2021-10-03,48,89,28,39,38,0,0,0,0,0,0
Arizona ,2021-10-10,58,90,21,47,58,0,0,0,0,0,0
Arizona ,2021-10-17,52,82,23,41,47,0,0,0,0,0,0
Arizona ,2021-10-24,63,82,26,44,45,0,0,0,0,0,0
Arizona ,2021-10-31,66,84,18,44,54,0,0,0,0,0,0
Arizona ,2021-11-07,54,84,26,43,51,0,0,0,0,0,0
Arizona ,2021-11-14,61,85,22,39,52,0,0,0,0,0,0
Arizona ,2021-11-21,46,64,25,30,33,0,0,0,0,0,0
Arizona ,2021-11-28,51,80,24,38,40,0,0,0,0,0,0
Arizona ,2021-12-05,52,77,30,38,48,0,0,0,0,0,0
Arizona ,2021-12-12,50,71,18,35,40,0,0,0,0,0,0
Arizona ,2021-12-19,29,70,21,25,29,0,0,0,0,0,0
Arizona ,2021-12-26,48,77,23,24,38,0,0,0,0,0,0
Arizona ,2022-01-02,57,81,24,38,46,0,0,0,0,0,0
Arizona ,2022-01-09,58,83,30,50,40,0,0,0,0,0,0
Arizona ,2022-01-16,59,91,26,38,42,0,0,0,0,0,0
Arizona ,2022-01-23,60,90,29,37,49,0,0,0,0,0,0
Arizona ,2022-01-30,78,90,24,52,54,0,0,0,0,0,0
Arizona ,2022-02-06,72,76,27,45,55,0,0,0,0,0,0
Arizona ,2022-02-13,75,80,28,42,52,0,0,0,0,0,0
Arizona ,2022-02-20,78,88,20,37,50,0,0,0,0,0,0
Arizona ,2022-02-27,69,89,24,42,50,0,0,0,0,0,0
Arizona ,2022-03-06,68,79,33,46,42,0,0,0,0,0,0
Arizona ,2022-03-13,55,74,20,39,50,0,0,0,0,0,0
Arizona ,2022-03-20,68,91,23,40,53,0,0,0,0,0,0
Arizona ,2022-03-27,73,88,27,47,56,0,0,0,0,0,0
Arizona ,2022-04-03,69,88,21,45,59,0,0,0,0,0,0
Arizona ,2022-04-10,68,82,25,37,50,0,0,0,0,0,0
Arizona ,2022-04-17,75,94,33,39,55,0,0,0,0,0,0
Arizona ,2022-04-24,68,80,25,44,63,0,0,0,0,0,0
Arizona ,2022-05-01,76,76,24,48,66,0,0,0,0,0,0
Arizona ,2022-05-08,67,81,22,43,60,0,0,0,0,0,0
Arizona ,2022-05-15,65,70,21,44,49,0,0,0,0,0,0
Arizona ,2022-05-22,56,78,28,35,59,0,0,0,0,0,0
Arizona ,2022-05-29,56,78,18,35,48,0,0,0,0,0,0
Arizona ,2022-06-05,54,78,21,32,47,0,0,0,0,0,0
Arizona ,2022-06-12,61,80,21,32,46,0,0,0,0,0,0
Arizona ,2022-06-19,60,83,25,34,51,0,0,0,0,0,0
Arizona ,2022-06-26,45,83,23,41,46,0,0,0,0,0,0
Arizona ,2022-07-03,56,84,24,42,44,0,0,0,0,0,0
Arizona ,2022-07-10,51,81,24,39,46,0,0,0,0,0,0
Arizona ,2022-07-17,47,83,20,38,41,0,0,0,0,0,0
Arizona ,2022-07-24,52,86,22,40,48,0,0,0,0,0,0
Arizona ,2022-07-31,46,81,23,45,47,0,0,0,0,0,0
Arizona ,2022-08-07,46,91,23,44,55,0,0,0,0,0,0
Arizona ,2022-08-14,53,84,22,44,53,0,0,0,0,0,0
Arizona ,2022-08-21,42,81,24,46,50,0,0,0,0,0,0
Arizona ,2022-08-28,54,84,24,43,44,0,0,0,0,0,0
Arizona ,2022-09-04,51,78,23,42,50,0,0,0,0,0,0
Arizona ,2022-09-11,60,86,28,46,55,0,0,0,0,0,0
Arizona ,2022-09-18,63,78,22,40,55,0,0,0,0,0,0
Arizona ,2022-09-25,63,87,27,43,63,0,0,0,0,0,0
Arizona ,2022-10-02,53,81,24,41,51,0,0,0,0,0,0
Arizona ,2022-10-09,50,86,26,39,59,0,0,0,0,0,0
Arizona ,2022-10-16,51,79,23,44,47,0,0,0,0,0,0
Arizona ,2022-10-23,51,90,26,39,60,0,0,0,0,0,0
Arizona ,2022-10-30,55,75,24,41,54,0,0,0,0,0,0
Arizona ,2022-11-06,56,78,27,32,45,0,0,0,0,0,0
Arizona ,2022-11-13,57,78,34,35,56,0,0,0,0,0,0
Arizona ,2022-11-20,48,57,22,24,42,0,0,0,0,0,0
Arizona ,2022-11-27,55,67,26,37,55,0,0,0,0,0,0
Arizona ,2022-12-04,66,79,23,35,59,0,0,0,0,0,0
Arizona ,2022-12-11,59,70,26,34,40,0,0,0,0,0,0
Arizona ,2022-12-18,48,72,22,36,34,0,0,0,0,0,0
Arizona ,2022-12-25,40,63,20,32,35,0,0,0,0,0,0
Arizona ,2023-01-01,46,81,22,31,37,0,0,0,0,0,0
