state,week,depression,anxiety,addiction,counselling,mental_health,stay_at_home,mask_mandate,gatherings_banned,business_closures,travel_restrictions
South Dakota,2017-12-31,44,49,20,38,0,0,0,0,0,0
South Dakota,2018-01-07,67,42,16,0,15,0,0,0,0,0
South Dakota,2018-01-14,58,61,24,44,28,0,0,0,0,0
South Dakota,2018-01-21,72,59,36,40,11,0,0,0,0,0
South Dakota,2018-01-28,48,60,28,44,0,0,0,0,0,0
South Dakota,2018-02-04,51,46,27,48,22,0,0,0,0,0
South Dakota,2018-02-11,57,51,18,52,31,0,0,0,0,0
South Dakota,2018-02-18,66,60,22,45,23,0,0,0,0,0
South Dakota,2018-02-25,64,19,26,37,12,0,0,0,0,0
South Dakota,2018-03-04,52,59,27,35,23,0,0,0,0,0
South Dakota,2018-03-11,82,36,30,44,18,0,0,0,0,0
South Dakota,2018-03-18,55,42,44,41,10,0,0,0,0,0
South Dakota,2018-03-25,42,56,22,47,32,0,0,0,0,0
South Dakota,2018-04-01,54,63,13,41,25,0,0,0,0,0
South Dakota,2018-04-08,51,39,33,37,28,0,0,0,0,0
South Dakota,2018-04-15,53,32,19,40,23,0,0,0,0,0
South Dakota,2018-04-22,39,43,0,20,39,0,0,0,0,0
South Dakota,2018-04-29,62,47,21,36,22,0,0,0,0,0
South Dakota,2018-05-06,34,43,18,40,18,0,0,0,0,0
South Dakota,2018-05-13,52,48,44,48,0,0,0,0,0,0
South Dakota,2018-05-20,54,64,23,26,30,0,0,0,0,0
South Dakota,2018-05-27,0,41,36,9,29,0,0,0,0,0
South Dakota,2018-06-03,42,33,0,54,24,0,0,0,0,0
South Dakota,2018-06-10,36,72,25,45,22,0,0,0,0,0
South Dakota,2018-06-17,20,42,0,32,13,0,0,0,0,0
South Dakota,2018-06-24,55,44,25,0,14,0,0,0,0,0
South Dakota,2018-07-01,42,48,0,48,0,0,0,0,0,0
South Dakota,2018-07-08,23,28,9,0,38,0,0,0,0,0
South Dakota,2018-07-15,46,47,0,29,0,0,0,0,0,0
South Dakota,2018-07-22,35,58,0,40,44,0,0,0,0,0
South Dakota,2018-07-29,34,23,0,34,33,0,0,0,0,0
South Dakota,2018-08-05,47,54,23,35,0,0,0,0,0,0
South Dakota,2018-08-12,18,48,0,32,0,0,0,0,0,0
South Dakota,2018-08-19,34,38,27,23,39,0,0,0,0,0
South Dakota,2018-08-26,20,57,19,58,27,0,0,0,0,0
South Dakota,2018-09-02,47,51,24,25,41,0,0,0,0,0
South Dakota,2018-09-09,40,62,0,37,24,0,0,0,0,0
South Dakota,2018-09-16,44,70,40,59,27,0,0,0,0,0
South Dakota,2018-09-23,53,39,17,38,27,0,0,0,0,0
South Dakota,2018-09-30,36,52,26,33,9,0,0,0,0,0
South Dakota,2018-10-07,49,48,0,38,11,0,0,0,0,0
South Dakota,2018-10-14,81,44,25,32,27,0,0,0,0,0
South Dakota,2018-10-21,100,46,24,16,32,0,0,0,0,0
South Dakota,2018-10-28,0,56,24,64,56,0,0,0,0,0
South Dakota,2018-11-04,43,57,21,49,31,0,0,0,0,0
South Dakota,2018-11-11,29,61,18,50,40,0,0,0,0,0
South Dakota,2018-11-18,62,59,10,23,66,0,0,0,0,0
South Dakota,2018-11-25,54,57,17,30,27,0,0,0,0,0
South Dakota,2018-12-02,63,50,9,41,34,0,0,0,0,0
South Dakota,2018-12-09,73,51,32,24,31,0,0,0,0,0
South Dakota,2018-12-16,70,39,22,17,21,0,0,0,0,0
South Dakota,2018-12-23,25,36,0,52,0,0,0,0,0,0
South Dakota,2018-12-30,49,47,47,49,32,0,0,0,0,0
South Dakota,2019-01-06,51,40,36,13,21,0,0,0,0,0
South Dakota,2019-01-13,67,30,19,43,9,0,0,0,0,0
South Dakota,2019-01-20,42,33,40,50,0,0,0,0,0,0
South Dakota,2019-01-27,25,54,12,28,37,0,0,0,0,0
South Dakota,2019-02-03,72,46,16,32,16,0,0,0,0,0
South Dakota,2019-02-10,58,29,54,34,25,0,0,0,0,0
South Dakota,2019-02-17,74,70,19,50,31,0,0,0,0,0
South Dakota,2019-02-24,44,57,35,29,37,0,0,0,0,0
South Dakota,2019-03-03,55,45,41,31,13,0,0,0,0,0
South Dakota,2019-03-10,51,66,16,45,12,0,0,0,0,0
South Dakota,2019-03-17,76,31,27,55,27,0,0,0,0,0
South Dakota,2019-03-24,63,71,25,44,28,0,0,0,0,0
South Dakota,2019-03-31,61,50,0,47,26,0,0,0,0,0
South Dakota,2019-04-07,48,65,38,36,23,0,0,0,0,0
South Dakota,2019-04-14,57,90,60,55,31,0,0,0,0,0
South Dakota,2019-04-21,52,34,37,34,0,0,0,0,0,0
South Dakota,2019-04-28,60,56,28,53,33,0,0,0,0,0
South Dakota,2019-05-05,46,57,0,32,30,0,0,0,0,0
South Dakota,2019-05-12,92,53,27,37,38,0,0,0,0,0
South Dakota,2019-05-19,39,39,17,42,10,0,0,0,0,0
South Dakota,2019-05-26,31,26,40,35,7,0,0,0,0,0
South Dakota,2019-06-02,55,57,37,42,30,0,0,0,0,0
South Dakota,2019-06-09,42,27,29,42,0,0,0,0,0,0
South Dakota,2019-06-16,41,42,19,37,26,0,0,0,0,0
South Dakota,2019-06-23,29,54,30,25,17,0,0,0,0,0
South Dakota,2019-06-30,37,36,13,13,17,0,0,0,0,0
South Dakota,2019-07-07,41,50,25,40,24,0,0,0,0,0
South Dakota,2019-07-14,34,38,35,36,43,0,0,0,0,0
South Dakota,2019-07-21,72,46,10,34,14,0,0,0,0,0
South Dakota,2019-07-28,37,61,39,23,35,0,0,0,0,0
South Dakota,2019-08-04,24,59,19,45,41,0,0,0,0,0
South Dakota,2019-08-11,45,40,22,48,0,0,0,0,0,0
South Dakota,2019-08-18,24,74,14,48,9,0,0,0,0,0
South Dakota,2019-08-25,52,43,24,34,39,0,0,0,0,0
South Dakota,2019-09-01,38,57,18,17,33,0,0,0,0,0
South Dakota,2019-09-08,51,34,16,39,32,0,0,0,0,0
South Dakota,2019-09-15,17,58,0,10,38,0,0,0,0,0
South Dakota,2019-09-22,31,46,19,33,28,0,0,0,0,0
South Dakota,2019-09-29,52,36,16,39,14,0,0,0,0,0
South Dakota,2019-10-06,60,76,19,46,41,0,0,0,0,0
South Dakota,2019-10-13,48,65,24,39,59,0,0,0,0,0
South Dakota,2019-10-20,28,43,30,36,35,0,0,0,0,0
South Dakota,2019-10-27,50,59,39,46,12,0,0,0,0,0
South Dakota,2019-11-03,42,62,20,32,15,0,0,0,0,0
South Dakota,2019-11-10,59,73,30,23,30,0,0,0,0,0
South Dakota,2019-11-17,74,57,34,17,36,0,0,0,0,0
South Dakota,2019-11-24,27,51,34,15,22,0,0,0,0,0
South Dakota,2019-12-01,42,35,29,28,37,0,0,0,0,0
South Dakota,2019-12-08,76,55,30,26,22,0,0,0,0,0
South Dakota,2019-12-15,0,74,25,33,27,0,0,0,0,0
South Dakota,2019-12-22,15,36,0,0,15,0,0,0,0,0
South Dakota,2019-12-29,36,42,23,0,26,0,0,0,0,0
South Dakota,2020-01-05,69,24,12,18,9,0,0,0,0,0
South Dakota,2020-01-12,67,60,21,41,25,0,0,0,0,0
South Dakota,2020-01-19,71,64,0,26,36,0,0,0,0,0
South Dakota,2020-01-26,58,58,39,52,35,0,0,0,0,0
South Dakota,2020-02-02,53,49,23,55,21,0,0,0,0,0
South Dakota,2020-02-09,29,59,13,51,23,0,0,0,0,0
South Dakota,2020-02-16,61,55,29,57,20,0,0,0,0,0
South Dakota,2020-02-23,51,56,27,47,28,0,0,0,0,0
South Dakota,2020-03-01,39,54,0,54,27,0,0,0,0,0
South Dakota,2020-03-08,44,46,25,27,16,0,0,0,0,0
South Dakota,2020-03-15,64,46,17,39,19,0,0,0,0,0
South Dakota,2020-03-22,55,53,13,39,7,0,0,0,0,0
South Dakota,2020-03-29,51,47,6,7,27,0,0,0,0,0
South Dakota,2020-04-05,46,59,10,26,23,0,0,0,0,0
South Dakota,2020-04-12,62,48,22,31,19,0,0,0,0,0
South Dakota,2020-04-19,58,37,12,17,22,0,0,0,0,0
South Dakota,2020-04-26,30,37,18,34,24,0,0,0,0,0
South Dakota,2020-05-03,44,41,14,28,13,0,0,0,0,0
South Dakota,2020-05-10,35,51,30,26,15,0,0,0,0,0
South Dakota,2020-05-17,28,62,17,36,30,0,0,0,0,0
South Dakota,2020-05-24,47,67,20,35,22,0,0,0,0,0
South Dakota,2020-05-31,12,46,35,32,37,0,0,0,0,0
South Dakota,2020-06-07,47,47,12,30,20,0,0,0,0,0
South Dakota,2020-06-14,28,61,29,27,13,0,0,0,0,0
South Dakota,2020-06-21,24,56,0,37,8,0,0,0,0,0
South Dakota,2020-06-28,37,38,32,45,43,0,0,0,0,0
South Dakota,2020-07-05,30,44,18,27,24,0,0,0,0,0
South Dakota,2020-07-12,31,48,25,17,22,0,0,0,0,0
South Dakota,2020-07-19,19,33,0,40,17,0,0,0,0,0
South Dakota,2020-07-26,44,39,17,44,19,0,0,0,0,0
South Dakota,2020-08-02,34,52,12,43,34,0,0,0,0,0
South Dakota,2020-08-09,31,48,20,60,8,0,0,0,0,0
South Dakota,2020-08-16,27,70,25,38,25,0,0,0,0,0
South Dakota,2020-08-23,34,41,22,34,46,0,0,0,0,0
South Dakota,2020-08-30,38,46,18,28,16,0,0,0,0,0
South Dakota,2020-09-06,45,68,29,41,24,0,0,0,0,0
South Dakota,2020-09-13,30,42,17,47,43,0,0,0,0,0
South Dakota,2020-09-20,57,43,27,30,28,0,0,0,0,0
South Dakota,2020-09-27,40,56,17,38,31,0,0,0,0,0
South Dakota,2020-10-04,44,35,22,40,64,0,0,0,0,0
South Dakota,2020-10-11,36,53,13,28,21,0,0,0,0,0
South Dakota,2020-10-18,37,47,32,36,46,0,0,0,0,0
South Dakota,2020-10-25,38,55,16,32,16,0,0,0,0,0
South Dakota,2020-11-01,40,25,14,17,13,0,0,0,0,0
South Dakota,2020-11-08,44,62,15,83,26,0,0,0,0,0
South Dakota,2020-11-15,60,51,22,38,24,0,0,0,0,0
South Dakota,2020-11-22,40,51,18,23,37,0,0,0,0,0
South Dakota,2020-11-29,39,61,23,61,21,0,0,0,0,0
South Dakota,2020-12-06,43,52,10,35,32,0,0,0,0,0
South Dakota,2020-12-13,38,66,18,54,36,0,0,0,0,0
South Dakota,2020-12-20,0,42,0,0,0,0,0,0,0,0
South Dakota,2020-12-27,39,25,0,35,9,0,0,0,0,0
South Dakota,2021-01-03,53,62,8,34,21,0,0,0,0,0
South Dakota,2021-01-10,33,66,18,44,27,0,0,0,0,0
South Dakota,2021-01-17,33,72,25,57,27,0,0,0,0,0
South Dakota,2021-01-24,45,46,15,56,29,0,0,0,0,0
South Dakota,2021-01-31,40,39,13,28,33,0,0,0,0,0
South Dakota,2021-02-07,24,28,20,31,57,0,0,0,0,0
South Dakota,2021-02-14,37,50,19,30,21,0,0,0,0,0
South Dakota,2021-02-21,31,49,30,34,35,0,0,0,0,0
South Dakota,2021-02-28,46,34,32,37,0,0,0,0,0,0
South Dakota,2021-03-07,25,75,20,39,18,0,0,0,0,0
South Dakota,2021-03-14,37,51,12,73,34,0,0,0,0,0
South Dakota,2021-03-21,37,37,13,36,41,0,0,0,0,0
South Dakota,2021-03-28,24,42,47,56,46,0,0,0,0,0
South Dakota,2021-04-04,34,47,20,38,18,0,0,0,0,0
South Dakota,2021-04-11,25,73,13,48,40,0,0,0,0,0
South Dakota,2021-04-18,48,55,27,41,23,0,0,0,0,0
South Dakota,2021-04-25,32,50,40,66,29,0,0,0,0,0
South Dakota,2021-05-02,41,76,12,42,29,0,0,0,0,0
South Dakota,2021-05-09,13,34,7,37,21,0,0,0,0,0
South Dakota,2021-05-16,42,60,13,38,41,0,0,0,0,0
South Dakota,2021-05-23,24,18,0,44,22,0,0,0,0,0
South Dakota,2021-05-30,48,57,0,35,37,0,0,0,0,0
South Dakota,2021-06-06,59,48,25,29,54,0,0,0,0,0
South Dakota,2021-06-13,31,53,0,29,56,0,0,0,0,0
South Dakota,2021-06-20,27,43,6,8,7,0,0,0,0,0
South Dakota,2021-06-27,30,40,27,49,40,0,0,0,0,0
South Dakota,2021-07-04,0,67,10,29,24,0,0,0,0,0
South Dakota,2021-07-11,36,69,16,27,22,0,0,0,0,0
South Dakota,2021-07-18,44,31,9,41,26,0,0,0,0,0
South Dakota,2021-07-25,22,45,15,28,23,0,0,0,0,0
South Dakota,2021-08-01,36,43,14,59,18,0,0,0,0,0
South Dakota,2021-08-08,43,69,9,41,40,0,0,0,0,0
South Dakota,2021-08-15,50,51,24,39,13,0,0,0,0,0
South Dakota,2021-08-22,13,47,24,44,39,0,0,0,0,0
South Dakota,2021-08-29,16,58,0,46,19,0,0,0,0,0
South Dakota,2021-09-05,34,59,28,26,63,0,0,0,0,0
South Dakota,2021-09-12,36,44,31,75,35,0,0,0,0,0
South Dakota,2021-09-19,23,51,27,41,40,0,0,0,0,0
South Dakota,2021-09-26,0,36,30,11,27,0,0,0,0,0
South Dakota,2021-10-03,49,76,23,57,26,0,0,0,0,0
South Dakota,2021-10-10,47,68,0,82,46,0,0,0,0,0
South Dakota,2021-10-17,33,52,9,60,35,0,0,0,0,0
South Dakota,2021-10-24,36,56,28,38,16,0,0,0,0,0
South Dakota,2021-10-31,47,80,0,36,40,0,0,0,0,0
South Dakota,2021-11-07,39,39,27,33,48,0,0,0,0,0
South Dakota,2021-11-14,46,42,11,54,14,0,0,0,0,0
South Dakota,2021-11-21,43,59,19,41,30,0,0,0,0,0
South Dakota,2021-11-28,34,49,44,42,40,0,0,0,0,0
South Dakota,2021-12-05,41,45,13,30,45,0,0,0,0,0
South Dakota,2021-12-12,26,52,14,35,35,0,0,0,0,0
South Dakota,2021-12-19,34,43,24,18,26,0,0,0,0,0
South Dakota,2021-12-26,17,34,25,36,43,0,0,0,0,0
South Dakota,2022-01-02,26,31,28,29,52,0,0,0,0,0
South Dakota,2022-01-09,11,48,22,26,26,0,0,0,0,0
South Dakota,2022-01-16,42,50,27,12,0,0,0,0,0,0
South Dakota,2022-01-23,27,78,24,53,33,0,0,0,0,0
South Dakota,2022-01-30,60,33,34,61,30,0,0,0,0,0
South Dakota,2022-02-06,59,34,23,59,28,0,0,0,0,0
South Dakota,2022-02-13,44,57,12,40,30,0,0,0,0,0
South Dakota,2022-02-20,47,33,12,53,30,0,0,0,0,0
South Dakota,2022-02-27,33,67,33,85,54,0,0,0,0,0
South Dakota,2022-03-06,26,33,23,34,37,0,0,0,0,0
South Dakota,2022-03-13,44,43,31,37,15,0,0,0,0,0
South Dakota,2022-03-20,38,61,30,65,41,0,0,0,0,0
South Dakota,2022-03-27,50,55,11,40,42,0,0,0,0,0
South Dakota,2022-04-03,59,58,25,49,38,0,0,0,0,0
South Dakota,2022-04-10,53,56,5,40,21,0,0,0,0,0
South Dakota,2022-04-17,48,48,27,39,45,0,0,0,0,0
South Dakota,2022-04-24,60,46,22,50,48,0,0,0,0,0
South Dakota,2022-05-01,49,71,27,60,41,0,0,0,0,0
South Dakota,2022-05-08,47,56,20,47,49,0,0,0,0,0
South Dakota,2022-05-15,47,63,16,50,34,0,0,0,0,0
South Dakota,2022-05-22,7,49,11,53,26,0,0,0,0,0
South Dakota,2022-05-29,38,60,25,46,14,0,0,0,0,0
South Dakota,2022-06-05,17,54,22,34,36,0,0,0,0,0
South Dakota,2022-06-12,33,27,16,21,33,0,0,0,0,0
South Dakota,2022-06-19,38,42,30,46,31,0,0,0,0,0
South Dakota,2022-06-26,29,43,27,26,37,0,0,0,0,0
South Dakota,2022-07-03,27,47,37,10,34,0,0,0,0,0
South Dakota,2022-07-10,17,51,23,47,46,0,0,0,0,0
South Dakota,2022-07-17,25,44,14,40,45,0,0,0,0,0
South Dakota,2022-07-24,40,42,25,33,24,0,0,0,0,0
South Dakota,2022-07-31,26,52,13,41,28,0,0,0,0,0
South Dakota,2022-08-07,34,82,14,54,31,0,0,0,0,0
South Dakota,2022-08-14,24,34,17,43,50,0,0,0,0,0
South Dakota,2022-08-21,40,56,0,34,32,0,0,0,0,0
South Dakota,2022-08-28,28,58,23,23,31,0,0,0,0,0
South Dakota,2022-09-04,54,48,31,40,37,0,0,0,0,0
South Dakota,2022-09-11,37,45,19,31,32,0,0,0,0,0
South Dakota,2022-09-18,38,51,20,46,56,0,0,0,0,0
South Dakota,2022-09-25,33,46,23,25,41,0,0,0,0,0
South Dakota,2022-10-02,41,67,31,69,35,0,0,0,0,0
South Dakota,2022-10-09,44,80,24,54,38,0,0,0,0,0
South Dakota,2022-10-16,20,48,6,38,40,0,0,0,0,0
South Dakota,2022-10-23,38,65,26,50,41,0,0,0,0,0
South Dakota,2022-10-30,35,62,23,50,62,0,0,0,0,0
South Dakota,2022-11-06,34,63,19,50,29,0,0,0,0,0
South Dakota,2022-11-13,25,66,16,36,50,0,0,0,0,0
South Dakota,2022-11-20,55,50,24,38,15,0,0,0,0,0
South Dakota,2022-11-27,37,53,33,40,41,0,0,0,0,0
South Dakota,2022-12-04,42,51,23,38,55,0,0,0,0,0
South Dakota,2022-12-11,49,32,36,43,24,0,0,0,0,0
South Dakota,2022-12-18,26,48,19,22,26,0,0,0,0,0
South Dakota,2022-12-25,24,42,0,43,23,0,0,0,0,0
South Dakota,2023-01-01,24,56,32,47,30,0,0,0,0,0